Sample	Percent	Start	End	amp_del
P-0038744-T01-IM6	0	0	0	amp
P-0038745-T01-IM6	0	0	0	amp
P-0038779-T01-IM6	0	0	0	amp
P-0038791-T01-IM6	0	0	0	amp
P-0038809-T01-IM6	0	0	0	amp
P-0038960-T01-IM6	0	0	0	amp
P-0038970-T01-IM6	0	0	0	amp
P-0038996-T01-IM6	0	0	0	amp
P-0039001-T01-IM6	0	0	0	amp
P-0039045-T01-IM6	0	0	0	amp
P-0039132-T01-IM6	0	0	0	amp
P-0039180-T01-IM6	0	0	0	amp
P-0039224-T01-IM6	0	0	0	amp
P-0039227-T01-IM6	0	0	0	amp
P-0039241-T01-IM6	0	0	0	amp
P-0039242-T01-IM6	0	0	0	amp
P-0039245-T01-IM6	0	0	0	amp
P-0039297-T01-IM6	0	0	0	amp
P-0039377-T01-IM6	0	0	0	amp
P-0039422-T01-IM6	0	0	0	amp
P-0039468-T01-IM6	0	0	0	amp
P-0039500-T01-IM6	0	0	0	amp
P-0039511-T02-IM6	0	0	0	amp
P-0039563-T01-IM6	0	0	0	amp
P-0039615-T01-IM6	0	0	0	amp
P-0039726-T01-IM6	0	0	0	amp
P-0039734-T01-IM6	0	0	0	amp
P-0039749-T01-IM6	0	0	0	amp
P-0039767-T01-IM6	0	0	0	amp
P-0039772-T01-IM6	0	0	0	amp
P-0039774-T01-IM6	0	0	0	amp
P-0039804-T01-IM6	0	0	0	amp
P-0039810-T01-IM6	0	0	0	amp
P-0039871-T01-IM6	0	0	0	amp
P-0039927-T01-IM6	0	0	0	amp
P-0039932-T01-IM6	0	0	0	amp
P-0039935-T01-IM6	0	0	0	amp
P-0039948-T01-IM6	0	0	0	amp
P-0040038-T01-IM6	0	0	0	amp
P-0040043-T01-IM6	0	0	0	amp
P-0040044-T01-IM6	0	0	0	amp
P-0040110-T01-IM6	0	0	0	amp
P-0040118-T01-IM6	0	0	0	amp
P-0040119-T01-IM6	0	0	0	amp
P-0040143-T01-IM6	0	0	0	amp
P-0040154-T01-IM6	0	0	0	amp
P-0040177-T01-IM6	0	0	0	amp
P-0040212-T01-IM6	0	0	0	amp
P-0040343-T01-IM6	0	0	0	amp
P-0040365-T01-IM6	0	0	0	amp
P-0040386-T01-IM6	0	0	0	amp
P-0040410-T01-IM6	0	0	0	amp
P-0040518-T01-IM6	0	0	0	amp
P-0040521-T01-IM6	0	0	0	amp
P-0040523-T01-IM6	0	0	0	amp
P-0040555-T02-IM6	0	0	0	amp
P-0040605-T01-IM6	0	0	0	amp
P-0040702-T01-IM6	0	0	0	amp
P-0040748-T01-IM6	0	0	0	amp
P-0040800-T01-IM6	0	0	0	amp
P-0040803-T01-IM6	0	0	0	amp
P-0040812-T01-IM6	0	0	0	amp
P-0040860-T01-IM6	0	0	0	amp
P-0040931-T01-IM6	0	0	0	amp
P-0040960-T01-IM6	0	0	0	amp
P-0041035-T01-IM6	0	0	0	amp
P-0041163-T01-IM6	0	0	0	amp
P-0041234-T01-IM6	0	0	0	amp
P-0041235-T01-IM6	0	0	0	amp
P-0041236-T01-IM6	0	0	0	amp
P-0041279-T01-IM6	0	0	0	amp
P-0041289-T01-IM6	0	0	0	amp
P-0041338-T01-IM6	0	0	0	amp
P-0041345-T01-IM6	0	0	0	amp
P-0041413-T01-IM6	0	0	0	amp
P-0041464-T01-IM6	0	0	0	amp
P-0041544-T01-IM6	0	0	0	amp
P-0041614-T01-IM6	0	0	0	amp
P-0041702-T01-IM6	0	0	0	amp
P-0041721-T01-IM6	0	0	0	amp
P-0041837-T01-IM6	0	0	0	amp
P-0041886-T01-IM6	0	0	0	amp
P-0041952-T01-IM6	0	0	0	amp
P-0041962-T02-IM6	0	0	0	amp
P-0042116-T01-IM6	0	0	0	amp
P-0042164-T01-IM6	0	0	0	amp
P-0042216-T01-IM6	0	0	0	amp
P-0042351-T01-IM6	0	0	0	amp
P-0042407-T01-IM6	0	0	0	amp
P-0042422-T01-IM6	0	0	0	amp
P-0042516-T01-IM6	0	0	0	amp
P-0042701-T02-IM6	0	0	0	amp
P-0042757-T01-IM6	0	0	0	amp
P-0042764-T02-IM6	0	0	0	amp
P-0042788-T01-IM6	0	0	0	amp
P-0042805-T01-IM6	0	0	0	amp
P-0042815-T01-IM6	0	0	0	amp
P-0042866-T01-IM6	0	0	0	amp
P-0042932-T01-IM6	0	0	0	amp
P-0043036-T01-IM6	0	0	0	amp
P-0043081-T01-IM6	0	0	0	amp
P-0043133-T01-IM6	0	0	0	amp
P-0043201-T01-IM6	0	0	0	amp
P-0043587-T01-IM6	0	0	0	amp
P-0043617-T01-IM6	0	0	0	amp
P-0043633-T01-IM6	0	0	0	amp
P-0043634-T01-IM6	0	0	0	amp
P-0043706-T01-IM6	0	0	0	amp
P-0043789-T01-IM6	0	0	0	amp
P-0043838-T01-IM6	0	0	0	amp
P-0043914-T01-IM6	0	0	0	amp
P-0043955-T01-IM6	0	0	0	amp
P-0044056-T01-IM6	0	0	0	amp
P-0044065-T01-IM6	0	0	0	amp
P-0044136-T01-IM6	0	0	0	amp
P-0044185-T01-IM6	0	0	0	amp
P-0044224-T01-IM6	0	0	0	amp
P-0044338-T01-IM6	0	0	0	amp
P-0044345-T01-IM6	0	0	0	amp
P-0044402-T01-IM6	0	0	0	amp
P-0044451-T01-IM6	0	0	0	amp
P-0044555-T01-IM6	0	0	0	amp
P-0044572-T01-IM6	0	0	0	amp
P-0044704-T01-IM6	0	0	0	amp
P-0044784-T01-IM6	0	0	0	amp
P-0044817-T01-IM6	0	0	0	amp
P-0044821-T01-IM6	0	0	0	amp
P-0044905-T01-IM6	0	0	0	amp
P-0044919-T01-IM6	0	0	0	amp
P-0044963-T01-IM6	0	0	0	amp
P-0045031-T01-IM6	0	0	0	amp
P-0045231-T02-IM6	0	0	0	amp
P-0045312-T01-IM6	0	0	0	amp
P-0045411-T01-IM6	0	0	0	amp
P-0045528-T01-IM6	0	0	0	amp
P-0045534-T01-IM6	0	0	0	amp
P-0045578-T01-IM6	0	0	0	amp
P-0045623-T01-IM6	0	0	0	amp
P-0045641-T01-IM6	0	0	0	amp
P-0045841-T01-IM6	0	0	0	amp
P-0045848-T01-IM6	0	0	0	amp
P-0045890-T01-IM6	0	0	0	amp
P-0045902-T01-IM6	0	0	0	amp
P-0045944-T01-IM6	0	0	0	amp
P-0045947-T01-IM6	0	0	0	amp
P-0045987-T01-IM6	0	0	0	amp
P-0046020-T01-IM6	0	0	0	amp
P-0046249-T01-IM6	0	0	0	amp
P-0046254-T01-IM6	0	0	0	amp
P-0046282-T01-IM6	0	0	0	amp
P-0046283-T01-IM6	0	0	0	amp
P-0046298-T01-IM6	0	0	0	amp
P-0046401-T01-IM6	0	0	0	amp
P-0046478-T01-IM6	0	0	0	amp
P-0046496-T01-IM6	0	0	0	amp
P-0046578-T01-IM6	0	0	0	amp
P-0046676-T01-IM6	0	0	0	amp
P-0046745-T01-IM6	0	0	0	amp
P-0046802-T01-IM6	0	0	0	amp
P-0046854-T01-IM6	0	0	0	amp
P-0046884-T01-IM6	0	0	0	amp
P-0046957-T01-IM6	0	0	0	amp
P-0047149-T01-IM6	0	0	0	amp
P-0047214-T01-IM6	0	0	0	amp
P-0047259-T01-IM6	0	0	0	amp
P-0047362-T01-IM6	0	0	0	amp
P-0047432-T01-IM6	0	0	0	amp
P-0047444-T01-IM6	0	0	0	amp
P-0047466-T01-IM6	0	0	0	amp
P-0047555-T01-IM6	0	0	0	amp
P-0047622-T01-IM6	0	0	0	amp
P-0047695-T01-IM6	0	0	0	amp
P-0047853-T01-IM6	0	0	0	amp
P-0048171-T01-IM6	0	0	0	amp
P-0048214-T01-IM6	0	0	0	amp
P-0048239-T01-IM6	0	0	0	amp
P-0048254-T01-IM6	0	0	0	amp
P-0048374-T01-IM6	0	0	0	amp
P-0048463-T01-IM6	0	0	0	amp
P-0048524-T01-IM6	0	0	0	amp
P-0048525-T01-IM6	0	0	0	amp
P-0048556-T01-IM6	0	0	0	amp
P-0048588-T01-IM6	0	0	0	amp
P-0048593-T01-IM6	0	0	0	amp
P-0048624-T01-IM6	0	0	0	amp
P-0048670-T01-IM6	0	0	0	amp
P-0048772-T01-IM6	0	0	0	amp
P-0049075-T01-IM6	0	0	0	amp
P-0049127-T01-IM6	0	0	0	amp
P-0049377-T01-IM6	0	0	0	amp
P-0049385-T01-IM6	0	0	0	amp
P-0049444-T01-IM6	0	0	0	amp
P-0049532-T01-IM6	0	0	0	amp
P-0049560-T01-IM6	0	0	0	amp
P-0049686-T01-IM6	0	0	0	amp
P-0049782-T01-IM6	0	0	0	amp
P-0049921-T01-IM6	0	0	0	amp
P-0050148-T01-IM6	0	0	0	amp
P-0050316-T01-IM6	0	0	0	amp
P-0050400-T01-IM6	0	0	0	amp
P-0050452-T01-IM6	0	0	0	amp
P-0050454-T01-IM6	0	0	0	amp
P-0050523-T01-IM6	0	0	0	amp
P-0000067-T01-IM3	0	0	0	amp
P-0000141-T01-IM3	0	0	0	amp
P-0000185-T01-IM3	0	0	0	amp
P-0000376-T01-IM3	0	0	0	amp
P-0000376-T02-IM3	0	0	0	amp
P-0001265-T01-IM3	0	0	0	amp
P-0001497-T01-IM3	0	0	0	amp
P-0001747-T02-IM5	0	0	0	amp
P-0002136-T01-IM3	0	0	0	amp
P-0002257-T01-IM3	0	0	0	amp
P-0002664-T01-IM3	0	0	0	amp
P-0005339-T01-IM5	0	0	0	amp
P-0005766-T01-IM5	0	0	0	amp
P-0006537-T01-IM5	0	0	0	amp
P-0007150-T01-IM5	0	0	0	amp
P-0007204-T01-IM5	0	0	0	amp
P-0007221-T01-IM5	0	0	0	amp
P-0007370-T01-IM5	0	0	0	amp
P-0008456-T01-IM5	0	0	0	amp
P-0008787-T01-IM5	0	0	0	amp
P-0009061-T01-IM5	0	0	0	amp
P-0009075-T01-IM5	0	0	0	amp
P-0010051-T01-IM5	0	0	0	amp
P-0010250-T01-IM5	0	0	0	amp
P-0010524-T01-IM5	0	0	0	amp
P-0012310-T01-IM5	0	0	0	amp
TCGA-72-4234-01	0	0	0	amp
TCGA-72-4232-01	0	0	0	amp
TCGA-72-4236-01	0	0	0	amp
TCGA-72-4240-01	0	0	0	amp
TCGA-72-4231-01	0	0	0	amp
TCGA-72-4233-01	0	0	0	amp
TCGA-09-1669-01	0	0	0	amp
TCGA-04-1519-01	0	0	0	amp
TCGA-25-1632-01	0	0	0	amp
TCGA-09-1665-01	0	0	0	amp
TCGA-24-1557-01	0	0	0	amp
TCGA-36-1577-01	0	0	0	amp
TCGA-36-1580-01	0	0	0	amp
TCGA-57-1585-01	0	0	0	amp
TCGA-24-1567-01	0	0	0	amp
TCGA-04-1525-01	0	0	0	amp
TCGA-04-1536-01	0	0	0	amp
TCGA-09-1662-01	0	0	0	amp
TCGA-09-1666-01	0	0	0	amp
TCGA-36-1574-01	0	0	0	amp
TCGA-36-1581-01	0	0	0	amp
TCGA-57-1582-01	0	0	0	amp
TCGA-25-1630-01	0	0	0	amp
TCGA-09-1659-01	0	0	0	amp
TCGA-25-1627-01	0	0	0	amp
TCGA-36-1576-01	0	0	0	amp
TCGA-36-1570-01	0	0	0	amp
TCGA-09-1668-01	0	0	0	amp
TCGA-04-1517-01	0	0	0	amp
TCGA-36-1569-01	0	0	0	amp
TCGA-36-1578-01	0	0	0	amp
TCGA-36-1568-01	0	0	0	amp
TCGA-25-1631-01	0	0	0	amp
TCGA-24-1556-01	0	0	0	amp
TCGA-61-1740-01	0	0	0	amp
TCGA-61-1738-01	0	0	0	amp
TCGA-04-1638-01	0	0	0	amp
TCGA-24-1846-01	0	0	0	amp
TCGA-23-1029-01	0	0	0	amp
TCGA-29-1778-01	0	0	0	amp
TCGA-24-1842-01	0	0	0	amp
TCGA-24-1849-01	0	0	0	amp
TCGA-61-1733-01	0	0	0	amp
TCGA-24-1843-01	0	0	0	amp
TCGA-61-1722-01	0	0	0	amp
TCGA-61-1737-01	0	0	0	amp
TCGA-04-1648-01	0	0	0	amp
TCGA-30-1855-01	0	0	0	amp
TCGA-04-1649-01	0	0	0	amp
TCGA-61-1900-01	0	0	0	amp
TCGA-61-1904-01	0	0	0	amp
TCGA-24-1845-01	0	0	0	amp
TCGA-61-1727-01	0	0	0	amp
TCGA-04-1646-01	0	0	0	amp
TCGA-30-1856-01	0	0	0	amp
TCGA-61-1725-01	0	0	0	amp
TCGA-61-1903-01	0	0	0	amp
TCGA-61-1901-01	0	0	0	amp
TCGA-29-1776-01	0	0	0	amp
TCGA-61-1913-01	0	0	0	amp
TCGA-29-1777-01	0	0	0	amp
TCGA-23-1111-01	0	0	0	amp
TCGA-29-1769-01	0	0	0	amp
TCGA-61-1914-01	0	0	0	amp
TCGA-04-1652-01	0	0	0	amp
TCGA-61-1911-01	0	0	0	amp
TCGA-30-1857-01	0	0	0	amp
TCGA-24-1850-01	0	0	0	amp
TCGA-61-1910-01	0	0	0	amp
TCGA-13-1494-01	0	0	0	amp
TCGA-13-1482-01	0	0	0	amp
TCGA-13-1511-01	0	0	0	amp
TCGA-24-1426-01	0	0	0	amp
TCGA-13-1507-01	0	0	0	amp
TCGA-24-1435-01	0	0	0	amp
TCGA-24-1422-01	0	0	0	amp
TCGA-13-1512-01	0	0	0	amp
TCGA-24-1467-01	0	0	0	amp
TCGA-13-1504-01	0	0	0	amp
TCGA-24-1464-01	0	0	0	amp
TCGA-24-1430-01	0	0	0	amp
TCGA-24-1436-01	0	0	0	amp
TCGA-13-1489-02	0	0	0	amp
TCGA-13-1501-01	0	0	0	amp
TCGA-13-1510-01	0	0	0	amp
TCGA-13-1477-01	0	0	0	amp
TCGA-13-1487-01	0	0	0	amp
TCGA-24-1416-01	0	0	0	amp
TCGA-13-1509-01	0	0	0	amp
TCGA-24-1434-01	0	0	0	amp
TCGA-13-1491-01	0	0	0	amp
TCGA-24-1428-01	0	0	0	amp
TCGA-13-1483-01	0	0	0	amp
TCGA-13-1481-01	0	0	0	amp
TCGA-13-1495-01	0	0	0	amp
TCGA-13-1497-01	0	0	0	amp
TCGA-13-1498-01	0	0	0	amp
TCGA-24-1431-01	0	0	0	amp
TCGA-24-1466-01	0	0	0	amp
TCGA-24-1463-01	0	0	0	amp
TCGA-13-1506-01	0	0	0	amp
TCGA-24-1424-01	0	0	0	amp
TCGA-13-1500-01	0	0	0	amp
TCGA-13-1489-01	0	0	0	amp
TCGA-13-0800-01	0	0	0	amp
TCGA-13-0755-01	0	0	0	amp
TCGA-13-0761-01	0	0	0	amp
TCGA-13-0791-01	0	0	0	amp
TCGA-13-0792-01	0	0	0	amp
TCGA-13-0805-01	0	0	0	amp
TCGA-09-0364-01	0	0	0	amp
TCGA-13-0714-01	0	0	0	amp
TCGA-13-0804-01	0	0	0	amp
TCGA-13-0768-01	0	0	0	amp
TCGA-13-0793-01	0	0	0	amp
TCGA-09-0367-01	0	0	0	amp
TCGA-13-0751-01	0	0	0	amp
TCGA-13-0797-01	0	0	0	amp
TCGA-13-0725-01	0	0	0	amp
TCGA-13-0795-01	0	0	0	amp
TCGA-13-0720-01	0	0	0	amp
TCGA-13-0724-01	0	0	0	amp
TCGA-13-0801-01	0	0	0	amp
TCGA-13-0717-01	0	0	0	amp
TCGA-13-0760-01	0	0	0	amp
TCGA-13-0791-02	0	0	0	amp
TCGA-09-0369-01	0	0	0	amp
TCGA-13-0758-01	0	0	0	amp
TCGA-13-0803-01	0	0	0	amp
TCGA-13-0799-01	0	0	0	amp
TCGA-13-0794-01	0	0	0	amp
TCGA-13-0730-01	0	0	0	amp
TCGA-13-0766-01	0	0	0	amp
TCGA-13-1403-01	0	0	0	amp
TCGA-04-1356-01	0	0	0	amp
TCGA-25-1320-01	0	0	0	amp
TCGA-25-1312-01	0	0	0	amp
TCGA-13-0900-01	0	0	0	amp
TCGA-13-0905-01	0	0	0	amp
TCGA-25-1315-01	0	0	0	amp
TCGA-04-1367-01	0	0	0	amp
TCGA-04-1365-01	0	0	0	amp
TCGA-25-1321-01	0	0	0	amp
TCGA-13-1405-01	0	0	0	amp
TCGA-25-1319-01	0	0	0	amp
TCGA-04-1348-01	0	0	0	amp
TCGA-13-1408-01	0	0	0	amp
TCGA-13-1412-01	0	0	0	amp
TCGA-13-0901-01	0	0	0	amp
TCGA-13-0908-01	0	0	0	amp
TCGA-24-1413-01	0	0	0	amp
TCGA-25-1323-01	0	0	0	amp
TCGA-25-1322-01	0	0	0	amp
TCGA-04-1364-01	0	0	0	amp
TCGA-04-1360-01	0	0	0	amp
TCGA-25-1313-01	0	0	0	amp
TCGA-13-1404-01	0	0	0	amp
TCGA-13-1411-01	0	0	0	amp
TCGA-04-1361-01	0	0	0	amp
TCGA-24-2267-01	0	0	0	amp
TCGA-24-2293-01	0	0	0	amp
TCGA-09-2044-01	0	0	0	amp
TCGA-24-2297-01	0	0	0	amp
TCGA-59-2352-01	0	0	0	amp
TCGA-25-2392-01	0	0	0	amp
TCGA-09-2045-01	0	0	0	amp
TCGA-24-2280-01	0	0	0	amp
TCGA-09-2043-01	0	0	0	amp
TCGA-59-2349-01	0	0	0	amp
TCGA-25-2391-01	0	0	0	amp
TCGA-25-2409-01	0	0	0	amp
TCGA-29-2414-01	0	0	0	amp
TCGA-24-2271-01	0	0	0	amp
TCGA-25-2042-01	0	0	0	amp
TCGA-09-2051-01	0	0	0	amp
TCGA-25-2399-01	0	0	0	amp
TCGA-24-2298-01	0	0	0	amp
TCGA-25-2404-01	0	0	0	amp
TCGA-29-2428-01	0	0	0	amp
TCGA-24-2289-01	0	0	0	amp
TCGA-13-2060-01	0	0	0	amp
TCGA-59-2355-01	0	0	0	amp
TCGA-59-2363-01	0	0	0	amp
TCGA-24-2290-01	0	0	0	amp
TCGA-25-2396-01	0	0	0	amp
TCGA-24-2288-01	0	0	0	amp
TCGA-59-2348-01	0	0	0	amp
TCGA-24-2281-01	0	0	0	amp
TCGA-24-2262-01	0	0	0	amp
TCGA-09-2048-01	0	0	0	amp
TCGA-29-2425-01	0	0	0	amp
TCGA-59-2354-01	0	0	0	amp
TCGA-25-2401-01	0	0	0	amp
TCGA-25-2400-01	0	0	0	amp
TCGA-59-2350-01	0	0	0	amp
TCGA-25-2393-01	0	0	0	amp
TCGA-29-1707-02	0	0	0	amp
TCGA-13-1819-01	0	0	0	amp
TCGA-13-1817-02	0	0	0	amp
TCGA-61-1916-02	0	0	0	amp
TCGA-24-1852-02	0	0	0	amp
TCGA-61-2095-02	0	0	0	amp
TCGA-29-1710-02	0	0	0	amp
TCGA-13-1817-01	0	0	0	amp
TCGA-29-1692-01	0	0	0	amp
TCGA-29-1704-01	0	0	0	amp
TCGA-13-1819-02	0	0	0	amp
TCGA-29-1704-02	0	0	0	amp
TCGA-29-1692-02	0	0	0	amp
TCGA-13-0913-02	0	0	0	amp
TCGA-24-1852-01	0	0	0	amp
TCGA-29-1705-02	0	0	0	amp
TCGA-29-2414-02	0	0	0	amp
TCGA-36-2543-01	0	0	0	amp
TCGA-36-2538-01	0	0	0	amp
TCGA-36-2534-01	0	0	0	amp
TCGA-13-2059-01	0	0	0	amp
TCGA-36-2542-01	0	0	0	amp
TCGA-36-2529-01	0	0	0	amp
TCGA-23-2641-01	0	0	0	amp
TCGA-13-2057-01	0	0	0	amp
TCGA-13-2071-01	0	0	0	amp
TCGA-04-1369-01	0	0	0	amp
TCGA-36-2547-01	0	0	0	amp
TCGA-36-2530-01	0	0	0	amp
TCGA-13-2065-01	0	0	0	amp
TCGA-04-1644-01	0	0	0	amp
TCGA-29-2429-01	0	0	0	amp
TCGA-29-2431-01	0	0	0	amp
TCGA-36-2537-01	0	0	0	amp
TCGA-04-1516-01	0	0	0	amp
TCGA-61-2613-01	0	0	0	amp
TCGA-23-2647-01	0	0	0	amp
TCGA-36-2549-01	0	0	0	amp
TCGA-36-2544-01	0	0	0	amp
TCGA-36-2548-01	0	0	0	amp
TCGA-13-2061-01	0	0	0	amp
TCGA-61-2611-02	0	0	0	amp
TCGA-42-2590-01	0	0	0	amp
TCGA-29-2434-01	0	0	0	amp
TCGA-42-2589-01	0	0	0	amp
TCGA-36-2539-01	0	0	0	amp
TCGA-23-2649-01	0	0	0	amp
TCGA-42-2582-01	0	0	0	amp
TCGA-36-2551-01	0	0	0	amp
TCGA-42-2588-01	0	0	0	amp
TCGA-42-2591-01	0	0	0	amp
TCGA-42-2587-01	0	0	0	amp
TCGA-42-2593-01	0	0	0	amp
TCGA-29-2436-01	0	0	0	amp
TCGA-61-2610-02	0	0	0	amp
TCGA-29-2432-01	0	0	0	amp
TCGA-59-2372-01	0	0	0	amp
TCGA-36-2545-01	0	0	0	amp
TCGA-3P-A9WA-01	0	0	0	amp
TCGA-13-A5FT-01	0	0	0	amp
TCGA-13-A5FU-01	0	0	0	amp
TCGA-VG-A8LO-01	0	0	0	amp
TCGA-59-A5PD-01	0	0	0	amp
TCGA-13-0910-01	0	0	0	amp
TCGA-13-0897-01	0	0	0	amp
TCGA-10-0937-01	0	0	0	amp
TCGA-13-0903-01	0	0	0	amp
TCGA-13-0891-01	0	0	0	amp
TCGA-13-0886-01	0	0	0	amp
TCGA-13-0807-01	0	0	0	amp
TCGA-10-0935-01	0	0	0	amp
TCGA-10-0928-01	0	0	0	amp
TCGA-24-0966-01	0	0	0	amp
TCGA-13-0904-01	0	0	0	amp
TCGA-13-0916-01	0	0	0	amp
TCGA-13-0923-01	0	0	0	amp
TCGA-13-0921-01	0	0	0	amp
TCGA-13-0887-01	0	0	0	amp
TCGA-13-0889-01	0	0	0	amp
TCGA-13-0890-01	0	0	0	amp
TCGA-10-0936-01	0	0	0	amp
TCGA-13-0920-01	0	0	0	amp
TCGA-13-0912-01	0	0	0	amp
TCGA-13-0913-01	0	0	0	amp
TCGA-10-0934-01	0	0	0	amp
TCGA-10-0931-01	0	0	0	amp
TCGA-13-0911-01	0	0	0	amp
TCGA-30-1860-01	0	0	0	amp
TCGA-31-1956-01	0	0	0	amp
TCGA-31-1944-01	0	0	0	amp
TCGA-24-1930-01	0	0	0	amp
TCGA-30-1862-01	0	0	0	amp
TCGA-24-1920-01	0	0	0	amp
TCGA-04-1654-01	0	0	0	amp
TCGA-57-1993-01	0	0	0	amp
TCGA-24-1924-01	0	0	0	amp
TCGA-24-1923-01	0	0	0	amp
TCGA-31-1959-01	0	0	0	amp
TCGA-24-2020-01	0	0	0	amp
TCGA-30-1861-01	0	0	0	amp
TCGA-30-1867-01	0	0	0	amp
TCGA-24-1928-01	0	0	0	amp
TCGA-25-1877-01	0	0	0	amp
TCGA-24-2023-01	0	0	0	amp
TCGA-61-1743-01	0	0	0	amp
TCGA-30-1887-01	0	0	0	amp
TCGA-25-1870-01	0	0	0	amp
TCGA-61-1917-01	0	0	0	amp
TCGA-61-1918-01	0	0	0	amp
TCGA-30-1853-01	0	0	0	amp
TCGA-61-1724-01	0	0	0	amp
TCGA-24-2026-01	0	0	0	amp
TCGA-10-0925-01	0	0	0	amp
TCGA-57-1992-01	0	0	0	amp
TCGA-30-1866-01	0	0	0	amp
TCGA-31-1951-01	0	0	0	amp
TCGA-24-1927-01	0	0	0	amp
TCGA-61-1919-01	0	0	0	amp
TCGA-24-2027-01	0	0	0	amp
TCGA-30-1880-01	0	0	0	amp
TCGA-24-2029-01	0	0	0	amp
TCGA-31-1955-01	0	0	0	amp
TCGA-29-1784-01	0	0	0	amp
TCGA-20-1685-01	0	0	0	amp
TCGA-30-1714-01	0	0	0	amp
TCGA-09-1673-01	0	0	0	amp
TCGA-20-1686-01	0	0	0	amp
TCGA-29-1688-01	0	0	0	amp
TCGA-20-1684-01	0	0	0	amp
TCGA-24-1847-01	0	0	0	amp
TCGA-29-1711-01	0	0	0	amp
TCGA-29-1697-01	0	0	0	amp
TCGA-29-1699-01	0	0	0	amp
TCGA-29-1770-02	0	0	0	amp
TCGA-29-1764-01	0	0	0	amp
TCGA-20-1683-01	0	0	0	amp
TCGA-29-1763-01	0	0	0	amp
TCGA-29-1702-01	0	0	0	amp
TCGA-09-1675-01	0	0	0	amp
TCGA-30-1718-01	0	0	0	amp
TCGA-29-1766-01	0	0	0	amp
TCGA-57-1586-01	0	0	0	amp
TCGA-29-1703-01	0	0	0	amp
TCGA-29-1691-01	0	0	0	amp
TCGA-29-1761-01	0	0	0	amp
TCGA-29-1705-01	0	0	0	amp
TCGA-09-1674-01	0	0	0	amp
TCGA-29-1781-01	0	0	0	amp
TCGA-29-1783-01	0	0	0	amp
TCGA-29-1771-01	0	0	0	amp
TCGA-29-1762-01	0	0	0	amp
TCGA-23-1809-01	0	0	0	amp
TCGA-29-1785-01	0	0	0	amp
TCGA-29-1696-01	0	0	0	amp
TCGA-29-1694-01	0	0	0	amp
TCGA-23-1114-01	0	0	0	amp
TCGA-29-1693-01	0	0	0	amp
TCGA-24-1425-01	0	0	0	amp
TCGA-24-1565-01	0	0	0	amp
TCGA-24-1471-01	0	0	0	amp
TCGA-24-1474-01	0	0	0	amp
TCGA-24-1552-01	0	0	0	amp
TCGA-24-1563-01	0	0	0	amp
TCGA-04-1514-01	0	0	0	amp
TCGA-24-1551-01	0	0	0	amp
TCGA-24-1555-01	0	0	0	amp
TCGA-24-1614-01	0	0	0	amp
TCGA-24-1549-01	0	0	0	amp
TCGA-24-1550-01	0	0	0	amp
TCGA-04-1530-01	0	0	0	amp
TCGA-24-1553-01	0	0	0	amp
TCGA-24-1469-01	0	0	0	amp
TCGA-24-0968-01	0	0	0	amp
TCGA-04-1337-01	0	0	0	amp
TCGA-23-1120-01	0	0	0	amp
TCGA-20-0987-01	0	0	0	amp
TCGA-04-1332-01	0	0	0	amp
TCGA-23-1027-01	0	0	0	amp
TCGA-23-1028-01	0	0	0	amp
TCGA-20-0996-01	0	0	0	amp
TCGA-23-1116-01	0	0	0	amp
TCGA-23-1032-01	0	0	0	amp
TCGA-04-1342-01	0	0	0	amp
TCGA-23-1022-01	0	0	0	amp
TCGA-04-1336-01	0	0	0	amp
TCGA-24-0970-01	0	0	0	amp
TCGA-04-1335-01	0	0	0	amp
TCGA-24-1104-01	0	0	0	amp
TCGA-23-1119-01	0	0	0	amp
TCGA-24-0975-01	0	0	0	amp
TCGA-23-1023-01	0	0	0	amp
TCGA-23-1122-01	0	0	0	amp
TCGA-04-1347-01	0	0	0	amp
TCGA-23-1124-01	0	0	0	amp
TCGA-23-1121-01	0	0	0	amp
TCGA-23-1110-01	0	0	0	amp
TCGA-24-1103-01	0	0	0	amp
TCGA-23-1030-01	0	0	0	amp
TCGA-04-1341-01	0	0	0	amp
TCGA-04-1338-01	0	0	0	amp
TCGA-23-1109-01	0	0	0	amp
TCGA-23-1123-01	0	0	0	amp
TCGA-04-1331-01	0	0	0	amp
TCGA-23-1024-01	0	0	0	amp
TCGA-23-1118-01	0	0	0	amp
TCGA-23-1117-01	0	0	0	amp
TCGA-61-2098-01	0	0	0	amp
TCGA-09-2053-01	0	0	0	amp
TCGA-23-2078-01	0	0	0	amp
TCGA-23-2081-01	0	0	0	amp
TCGA-61-2102-01	0	0	0	amp
TCGA-61-2012-01	0	0	0	amp
TCGA-61-2104-01	0	0	0	amp
TCGA-61-2092-01	0	0	0	amp
TCGA-24-2024-01	0	0	0	amp
TCGA-24-2035-01	0	0	0	amp
TCGA-61-1734-01	0	0	0	amp
TCGA-24-2260-01	0	0	0	amp
TCGA-23-2072-01	0	0	0	amp
TCGA-61-2096-01	0	0	0	amp
TCGA-09-2054-01	0	0	0	amp
TCGA-61-2111-01	0	0	0	amp
TCGA-61-2008-02	0	0	0	amp
TCGA-24-2254-01	0	0	0	amp
TCGA-61-2000-01	0	0	0	amp
TCGA-61-2094-01	0	0	0	amp
TCGA-24-2036-01	0	0	0	amp
TCGA-61-2003-01	0	0	0	amp
TCGA-23-2077-01	0	0	0	amp
